e2->positions[0][1] = v2f (680.332,398);
e2->positions[0][2] = v2f (185.424,349);
e2->positions[0][3] = v2f (672.328,130);
e2->positions[1][0] = v2f (273.467,361);
e2->positions[1][1] = v2f (252.123,172);
e2->positions[1][2] = v2f (258.793,260);
e2->positions[1][3] = v2f (633.643,68);
e2->positions[1][4] = v2f (637.645,176);
e2->positions[2][0] = v2f (672.328,447);
e2->positions[2][1] = v2f (280.137,81);
e2->positions[2][2] = v2f (228.111,297);
e2->positions[2][3] = v2f (201.432,77);
e2->positions[2][4] = v2f (250.789,249);
e2->positions[3][0] = v2f (245.453,153);
e2->positions[3][1] = v2f (660.322,361);
e2->positions[3][2] = v2f (328.16,102);
e2->positions[3][3] = v2f (256.125,299);
e2->positions[3][4] = v2f (533.594,114);
e2->positions[4][1] = v2f (707.012,176);
e2->positions[4][2] = v2f (751.033,368);
e2->positions[4][3] = v2f (606.963,141);
